# Val-valued global maps that are deliberately NOT GC roots. One per line:
#   <map name>  <why its values never need marking>
# tools/gc_roots_check.sh fails on any Val-valued map that is neither a root
# nor listed here, and on a listed map that has since become a root.
arr_store     the collected array store itself: reachable arrays are marked through VArr, the rest is what gets dropped
curry_arity   VInt only (the arity a curried proc waits for)
curry_target  VInt only (the id of the curried proc; every proc_store entry is a root)
proc_origin   VInt only (the id of the proc a copy came from; every proc_store entry is a root)
r2k_marks     VNil only (a set of hash ids marked ruby2_keywords)
r2k_procs     VNil only (a set of proc ids flagged ruby2_keywords)
vis_marks     VNil only (a set of "cls#name" where a visibility statement named a method)
tl_vis   VBool only (the default visibility for top-level defs: true = public)
num_names_memo  the inner maps hold VNil only (one name-set per numeric kind); the only writer is `map_set m9 h9 VNil` and the only reader is `num_has`
arr_pending	appends queued for an array but not yet folded into it: the collector reaches them through VArr like the array's own elements (deref folds them in before gc_mark_vals sees the list), and its sweep drops the queue of a dead array beside the array
hash_pending	pairs queued for a hash but not yet folded into it: the collector reaches them through VHsh like the hash's own pairs (hderef folds them in before gc_mark_vals sees the list), and its sweep drops the queue of a dead hash beside the hash
hash_index	the digest index beside a hash: its values ARE the hash's own values (hpush_new writes both), so it holds nothing the hash does not, and its sweep drops the index of a dead hash beside the hash
mrsh_links	VInt only (Marshal.dump's object table: an identity string -> the index it was first written at, cleared at the start of every dump. It holds indices, never the objects themselves)
eq_seen	VInt only (pairs of container handles currently being compared by ==; the marker is 1, never a value, and it is deleted as the comparison unwinds)
